DATE,VALUE
2008-10-10,1.30208
2008-10-13,.
2008-10-14,.
2008-10-15,-0.98039
2008-10-16,-1.23762
2008-10-17,-0.25063
2008-10-20,-1.75879
2008-10-21,-3.83632
2008-10-22,-2.92553
2008-10-23,-0.54795
2008-10-24,3.58127
2008-10-27,0.79787
2008-10-28,2.63852
2008-10-29,1.02828
2008-10-30,1.78117
2008-10-31,0.25000
2008-11-03,-1.24688
2008-11-04,-3.78788
2008-11-05,-2.09974
2008-11-06,0.53619
2008-11-07,2.13333
2008-11-10,-0.26110
2008-11-11,.
2008-11-12,.
2008-11-13,2.40000
2008-11-14,-3.12500
2008-11-17,-1.07527
2008-11-18,-4.07609
2008-11-19,-4.24929
2008-11-20,-8.28402
2008-11-21,3.22581
2008-11-24,4.68750
2008-11-25,-7.16418
2008-11-26,-3.85852
2008-11-27,.
2008-11-28,.
2008-12-01,-7.16724
2008-12-02,-1.47059
2008-12-03,-0.37313
2008-12-04,-4.49438
2008-12-05,4.70588
2008-12-08,3.74532
2008-12-09,-3.61011
2008-12-10,0.74906
2008-12-11,-1.85874
2008-12-12,-1.51515
2008-12-15,-2.69231
2008-12-16,-6.32411
2008-12-17,-7.17300
2008-12-18,-5.45455
2008-12-19,2.40385
2008-12-22,1.40845
2008-12-23,0.92593
2008-12-24,0.91743
2008-12-25,.
2008-12-26,.
2008-12-29,-1.38889
2008-12-30,-0.93897
2008-12-31,6.63507
2009-01-01,.
2009-01-02,.
2009-01-05,1.21951
2009-01-06,0.80321
2009-01-07,0.39841
2009-01-08,-1.98413
2009-01-09,-1.61943
2009-01-12,-3.70370
2009-01-13,-0.42735
2009-01-14,-3.86266
2009-01-15,-0.44643
2009-01-16,5.82960
2009-01-19,.
2009-01-20,.
2009-01-21,6.66667
2009-01-22,2.34375
2009-01-23,1.14504
2009-01-26,1.88679
2009-01-27,-4.07407
2009-01-28,4.63320
2009-01-29,5.90406
2009-01-30,0.00000
2009-02-02,-3.83275
2009-02-03,4.71014
2009-02-04,2.07612
2009-02-05,0.00000
2009-02-06,3.38983
2009-02-09,0.65574
2009-02-10,-5.53746
2009-02-11,-4.13793
2009-02-12,-1.07914
2009-02-13,5.09091
2009-02-16,.
2009-02-17,.
2009-02-18,3.78788
2009-02-19,4.01460
2009-02-20,-2.45614
2009-02-23,0.00000
2009-02-24,0.71942
2009-02-25,5.35714
2009-02-26,1.01695
2009-02-27,1.34228
2009-03-02,-3.64238
2009-03-03,0.68729
2009-03-04,2.73038
2009-03-05,-5.98007
2009-03-06,0.00000
2009-03-09,2.12014
2009-03-10,3.46021
2009-03-11,-1.33779
2009-03-12,-2.03390
2009-03-13,0.00000
2009-03-16,2.76817
2009-03-17,1.68350
2009-03-18,-16.88742
2009-03-19,3.98406
2009-03-20,1.53257
2009-03-23,1.13208
2009-03-24,0.00000
2009-03-25,4.85075
2009-03-26,-1.77936
2009-03-27,0.72464
2009-03-30,-1.79856
2009-03-31,-0.73260
2009-04-01,-1.10701
2009-04-02,3.35821
2009-04-03,5.05415
2009-04-06,1.37457
2009-04-07,-0.67797
2009-04-08,-2.38908
2009-04-09,3.49650
2009-04-10,.
2009-04-13,.
2009-04-14,-2.77778
2009-04-15,0.71429
2009-04-16,1.41844
2009-04-17,4.19580
2009-04-20,-3.35570
2009-04-21,2.08333
2009-04-22,1.36054
2009-04-23,-0.67114
2009-04-24,2.36486
2009-04-27,-2.64026
2009-04-28,3.38983
2009-04-29,2.29508
2009-04-30,1.28205
2009-05-01,1.58228
2009-05-04,-0.62305
2009-05-05,0.31348
2009-05-06,-0.62500
2009-05-07,3.45912
2009-05-08,0.00000
2009-05-11,-3.64742
2009-05-12,0.00000
2009-05-13,-1.89274
2009-05-14,-0.32154
2009-05-15,1.29032
2009-05-18,2.54777
2009-05-19,0.93168
2009-05-20,-1.84615
2009-05-21,5.01567
2009-05-22,2.98507
2009-05-25,.
2009-05-26,.
2009-05-27,6.00000
2009-05-28,-1.07817
2009-05-29,-5.44959
2009-06-01,6.91643
2009-06-02,-1.61725
2009-06-03,-2.46575
2009-06-04,4.49438
2009-06-05,3.22581
2009-06-08,1.82292
2009-06-09,-1.27877
2009-06-10,3.10881
2009-06-11,-2.51256
2009-06-12,-1.80412
2009-06-15,-1.31234
2009-06-16,-2.39362
2009-06-17,0.27248
2009-06-18,4.89130
2009-06-19,-1.81347
2009-06-22,-1.84697
2009-06-23,-1.88172
2009-06-24,1.91781
2009-06-25,-4.56989
2009-06-26,-0.84507
2009-06-29,-0.28409
2009-06-30,0.56980
2009-07-01,0.56657
2009-07-02,-1.12676
2009-07-03,.
2009-07-06,.
2009-07-07,-1.42045
2009-07-08,-4.03458
2009-07-09,3.30330
2009-07-10,-3.48837
2009-07-13,1.80723
2009-07-14,3.55030
2009-07-15,3.71429
2009-07-16,-1.10193
2009-07-17,2.22841
2009-07-20,-1.63488
2009-07-21,-3.04709
2009-07-22,2.28571
2009-07-23,3.91061
2009-07-24,-0.53763
2009-07-27,1.35135
2009-07-28,-0.80000
2009-07-29,-0.80645
2009-07-30,-0.54201
2009-07-31,-4.08719
2009-08-03,3.97727
2009-08-04,1.09290
2009-08-05,2.70270
2009-08-06,-0.26316
2009-08-07,2.63852
2009-08-10,-2.31362
2009-08-11,-2.36842
2009-08-12,0.26954
2009-08-13,-3.49462
2009-08-14,-1.11421
2009-08-17,-1.97183
2009-08-18,0.86207
2009-08-19,-1.70940
2009-08-20,-0.86957
2009-08-21,4.09357
2009-08-24,-2.24719
2009-08-25,-0.86207
2009-08-26,-0.28986
2009-08-27,0.87209
2009-08-28,-0.28818
2009-08-31,-1.73410
2009-09-01,-0.58824
2009-09-02,-2.66272
2009-09-03,1.21581
2009-09-04,3.60360
2009-09-07,.
2009-09-08,.
2009-09-09,0.28818
2009-09-10,-3.44828
2009-09-11,-0.59524
2009-09-14,2.39521
2009-09-15,1.46199
2009-09-16,0.28818
2009-09-17,-1.72414
2009-09-18,2.04678
2009-09-21,0.00000
2009-09-22,-0.85960
2009-09-23,-0.57803
2009-09-24,-1.16279
2009-09-25,-1.76471
2009-09-28,-0.89820
2009-09-29,0.00000
2009-09-30,0.00000
2009-10-01,-3.02115
2009-10-02,0.93458
2009-10-05,0.00000
2009-10-06,0.92593
2009-10-07,-1.83486
2009-10-08,1.86916
2009-10-09,3.97554
2009-10-12,.
2009-10-13,.
2009-10-14,3.29341
2009-10-15,1.15942
2009-10-16,-1.71920
2009-10-19,-0.58309
2009-10-20,-1.75953
2009-10-21,2.08955
2009-10-22,0.58480
2009-10-23,2.03488
2009-10-26,2.27920
2009-10-27,-2.78552
2009-10-28,-1.43266
2009-10-29,2.61628
2009-10-30,-3.39943
2009-11-02,1.17302
2009-11-03,1.44928
2009-11-04,2.00000
2009-11-05,0.00000
2009-11-06,-0.84034
2009-11-09,-0.56497
2009-11-10,-0.56818
2009-11-11,.
2009-11-12,.
2009-11-13,-0.57971
2009-11-16,-2.91545
2009-11-17,0.00000
2009-11-18,0.90090
2009-11-19,-0.29762
2009-11-20,0.29851
2009-11-23,0.29762
2009-11-24,-1.48368
2009-11-25,-1.20482
2009-11-26,.
2009-11-27,.
2009-11-30,0.00000
2009-12-01,2.18069
2009-12-02,1.21951
2009-12-03,2.10843
2009-12-04,2.65487
2009-12-07,-1.14943
2009-12-08,-1.16279
2009-12-09,1.47059
2009-12-10,1.15942
2009-12-11,1.71920
2009-12-14,0.28169
2009-12-15,1.12360
2009-12-16,0.27778
2009-12-17,-3.04709
2009-12-18,1.42857
2009-12-21,3.94366
2009-12-22,1.89702
2009-12-23,0.26596
2009-12-24,1.32626
2009-12-25,.
2009-12-28,.
2009-12-29,-0.77922
2009-12-30,-0.52356
2009-12-31,1.31579
2010-01-01,.
2010-01-04,.
2010-01-05,-2.07792
2010-01-06,2.12202
2010-01-07,0.00000
2010-01-08,-0.51948
2010-01-11,0.52219
2010-01-12,-2.85714
2010-01-13,1.60428
2010-01-14,-1.05263
2010-01-15,-1.59574
2010-01-18,.
2010-01-19,.
2010-01-20,-1.34048
2010-01-21,-1.63043
2010-01-22,0.00000
2010-01-25,1.10497
2010-01-26,-0.27322
2010-01-27,0.27397
2010-01-28,0.54645
2010-01-29,-1.35870
2010-02-01,1.37741
2010-02-02,-0.27174
2010-02-03,1.63488
2010-02-04,-2.94906
2010-02-05,-0.82873
2010-02-08,0.83565
2010-02-09,1.38122
2010-02-10,1.36240
2010-02-11,0.26882
2010-02-12,-1.07239
2010-02-15,.
2010-02-16,.
2010-02-17,2.18579
2010-02-18,1.33690
2010-02-19,-0.26385
2010-02-22,0.52910
2010-02-23,-2.89474
2010-02-24,0.27100
2010-02-25,-1.62162
2010-02-26,-0.82418
2010-03-01,0.00000
2010-03-02,0.27701
2010-03-03,0.27624
2010-03-04,-0.55096
2010-03-05,2.21607
2010-03-08,0.81301
2010-03-09,-0.26882
2010-03-10,0.53908
2010-03-11,0.00000
2010-03-12,-0.53619
2010-03-15,0.00000
2010-03-16,-1.34771
2010-03-17,-0.27322
2010-03-18,0.82192
2010-03-19,0.54348
2010-03-22,-0.81081
2010-03-23,0.54496
2010-03-24,4.06504
2010-03-25,1.82292
2010-03-26,-1.27877
2010-03-29,0.51813
2010-03-30,0.00000
2010-03-31,-1.03093
2010-04-01,1.30208
2010-04-02,1.79949
2010-04-05,1.26263
2010-04-06,-0.74813
2010-04-07,-2.26131
2010-04-08,0.51414
2010-04-09,-0.25575
2010-04-12,-0.76923
2010-04-13,-0.77519
2010-04-14,1.04167
2010-04-15,-0.51546
2010-04-16,-1.81347
2010-04-19,1.05541
2010-04-20,-0.26110
2010-04-21,-1.30890
2010-04-22,0.79576
2010-04-23,1.05263
2010-04-26,-0.26042
2010-04-27,-3.13316
2010-04-28,2.42588
2010-04-29,-1.05263
2010-04-30,-1.86170
2010-05-03,0.81301
2010-05-04,-2.41935
2010-05-05,-1.37741
2010-05-06,-4.74860
2010-05-07,1.17302
2010-05-10,3.47826
2010-05-11,-0.28011
2010-05-12,0.00000
2010-05-13,-0.28090
2010-05-14,-3.09859
2010-05-17,0.87209
2010-05-18,-2.59366
2010-05-19,-0.59172
2010-05-20,-3.27381
2010-05-21,-1.53846
2010-05-24,0.93750
2010-05-25,-1.54799
2010-05-26,0.94340
2010-05-27,4.04984
2010-05-28,-0.89820
2010-05-31,.
2010-06-01,.
2010-06-02,1.82371
2010-06-03,1.19403
2010-06-04,-5.60472
2010-06-07,-0.93750
2010-06-08,0.31546
2010-06-09,0.62893
2010-06-10,4.06250
2010-06-11,-2.70270
2010-06-14,1.23457
2010-06-15,1.21951
2010-06-16,-1.50602
2010-06-17,-1.83486
2010-06-18,0.93458
2010-06-21,0.61728
2010-06-22,-2.45399
2010-06-23,-1.57233
2010-06-24,0.31949
2010-06-25,-0.63694
2010-06-28,-2.24359
2010-06-29,-2.62295
2010-06-30,0.00000
2010-07-01,-0.33670
2010-07-02,1.35135
2010-07-05,.
2010-07-06,.
2010-07-07,1.69492
2010-07-08,1.33333
2010-07-09,0.98684
2010-07-12,0.32573
2010-07-13,2.27273
2010-07-14,-2.53968
2010-07-15,-2.28013
2010-07-16,-1.33333
2010-07-19,1.01351
2010-07-20,-0.33445
2010-07-21,-2.68456
2010-07-22,2.06897
2010-07-23,2.02703
2010-07-26,0.33113
2010-07-27,1.65017
2010-07-28,-1.62338
2010-07-29,0.00000
2010-07-30,-2.97030
2010-08-02,1.70068
2010-08-03,-1.67224
2010-08-04,1.36054
2010-08-05,-1.34228
2010-08-06,-2.72109
2010-08-09,0.00000
2010-08-10,-2.44755
2010-08-11,-2.50896
2010-08-12,0.73529
2010-08-13,-2.18978
2010-08-16,-3.73134
2010-08-17,2.32558
2010-08-18,0.00000
2010-08-19,-2.27273
2010-08-20,1.55039
2010-08-23,-0.76336
2010-08-24,-3.84615
2010-08-25,1.60000
2010-08-26,-1.57480
2010-08-27,6.40000
2010-08-30,-4.51128
2010-08-31,-2.75591
2010-09-01,4.45344
2010-09-02,1.93798
2010-09-03,3.42205
2010-09-06,.
2010-09-07,.
2010-09-08,1.91571
2010-09-09,4.13534
2010-09-10,1.44404
2010-09-13,-2.49110
2010-09-14,-2.18978
2010-09-15,2.23881
2010-09-16,1.09489
2010-09-17,-0.72202
2010-09-20,-1.09091
2010-09-21,-4.04412
2010-09-22,-1.91571
2010-09-23,0.00000
2010-09-24,2.34375
2010-09-27,-3.05344
2010-09-28,-2.36220
2010-09-29,1.61290
2010-09-30,0.39683
2010-10-01,0.39526
2010-10-04,-1.57480
2010-10-05,0.00000
2010-10-06,-3.60000
2010-10-07,0.00000
2010-10-08,0.00000
2010-10-11,.
2010-10-12,.
2010-10-13,0.81967
2010-10-14,2.43902
2010-10-15,2.77778
2010-10-18,-2.70270
2010-10-19,-0.79365
2010-10-20,0.40000
2010-10-21,2.39044
2010-10-22,0.77821
2010-10-25,0.00000
2010-10-26,3.08880
2010-10-27,2.99625
2010-10-28,-2.18182
2010-10-29,-2.23048
2010-11-01,1.14068
2010-11-02,-1.12782
2010-11-03,1.52091
2010-11-04,-5.24345
2010-11-05,1.97628
2010-11-08,0.77519
2010-11-09,4.61538
2010-11-10,-2.57353
2010-11-11,.
2010-11-12,.
2010-11-15,5.79710
2010-11-16,-2.39726
2010-11-17,1.40351
2010-11-18,0.34602
2010-11-19,-0.68966
2010-11-22,-2.77778
2010-11-23,-1.07143
2010-11-24,5.77617
2010-11-25,.
2010-11-26,.
2010-11-29,-1.04530
2010-11-30,-1.05634
2010-12-01,5.69395
2010-12-02,1.34680
2010-12-03,0.66445
2010-12-06,-2.64026
2010-12-07,6.77966
2010-12-08,3.49206
2010-12-09,-0.92025
2010-12-10,2.78638
2010-12-13,-0.90361
2010-12-14,6.07903
2010-12-15,1.14613
2010-12-16,-1.69972
2010-12-17,-4.03458
2010-12-20,0.90090
2010-12-21,-0.29762
2010-12-22,0.29851
2010-12-23,1.48810
2010-12-24,.
2010-12-27,.
2010-12-28,4.16667
2010-12-29,-4.28571
2010-12-30,0.89552
2010-12-31,-2.36686
2011-01-03,1.81818
2011-01-04,0.00000
2011-01-05,4.16667
2011-01-06,-1.71429
2011-01-07,-2.90698
2011-01-10,-0.59880
2011-01-11,1.50602
2011-01-12,0.89021
2011-01-13,-1.76471
2011-01-14,0.29940
2011-01-17,.
2011-01-18,.
2011-01-19,-0.58997
2011-01-20,2.96736
2011-01-21,-0.86455
2011-01-24,-0.29070
2011-01-25,-2.33236
2011-01-26,2.98507
2011-01-27,-0.86957
2011-01-28,-1.75439
2011-01-31,1.78571
2011-02-01,1.75439
2011-02-02,1.14943
2011-02-03,1.70455
2011-02-04,2.79330
2011-02-07,0.00000
2011-02-08,1.90217
2011-02-09,-2.66667
2011-02-10,1.36986
2011-02-11,-1.62162
2011-02-14,-0.54945
2011-02-15,-0.27624
2011-02-16,0.27701
2011-02-17,-1.10497
2011-02-18,0.27933
2011-02-21,.
2011-02-22,.
2011-02-23,0.86705
2011-02-24,-0.85960
2011-02-25,-1.15607
2011-02-28,0.00000
2011-03-01,-0.29240
2011-03-02,1.46628
2011-03-03,3.46821
2011-03-04,-2.51397
2011-03-07,0.57307
2011-03-08,1.42450
2011-03-09,-2.24719
2011-03-10,-3.16092
2011-03-11,0.89021
2011-03-14,-1.17647
2011-03-15,-0.89286
2011-03-16,-3.30330
2011-03-17,0.93168
2011-03-18,0.92308
2011-03-21,1.82927
2011-03-22,0.00000
2011-03-23,0.59880
2011-03-24,1.78571
2011-03-25,1.16959
2011-03-28,0.28902
2011-03-29,0.86455
2011-03-30,-0.85714
2011-03-31,0.00000
2011-04-01,-0.28818
2011-04-04,-0.28902
2011-04-05,1.44928
2011-04-06,1.71429
2011-04-07,0.56180
2011-04-08,0.27933
2011-04-11,0.00000
2011-04-12,-1.94986
2011-04-13,-0.85227
2011-04-14,0.57307
2011-04-15,-2.27920
2011-04-18,-0.87464
2011-04-19,-0.29412
2011-04-20,1.17994
2011-04-21,-0.29155
2011-04-22,.
2011-04-25,.
2011-04-26,-1.47493
2011-04-27,1.49701
2011-04-28,-1.47493
2011-04-29,-0.59880
2011-05-02,-0.30120
2011-05-03,-0.90634
2011-05-04,-0.91463
2011-05-05,-2.15385
2011-05-06,0.31447
2011-05-09,-0.62696
2011-05-10,1.89274
2011-05-11,-1.23839
2011-05-12,0.94044
2011-05-13,-1.24224
2011-05-16,-0.94340
2011-05-17,-0.95238
2011-05-18,1.92308
2011-05-19,-0.31447
2011-05-20,-0.63091
2011-05-23,-0.63492
2011-05-24,-0.31949
2011-05-25,0.32051
2011-05-26,-1.91693
2011-05-27,0.00000
2011-05-30,.
2011-05-31,.
2011-06-01,-2.95082
2011-06-02,2.70270
2011-06-03,-1.64474
2011-06-06,0.66890
2011-06-07,0.00000
2011-06-08,-0.99668
2011-06-09,1.00671
2011-06-10,-0.66445
2011-06-13,0.33445
2011-06-14,3.66667
2011-06-15,-4.18006
2011-06-16,-1.67785
2011-06-17,0.34130
2011-06-20,1.02041
2011-06-21,0.67340
2011-06-22,0.66890
2011-06-23,-2.65781
2011-06-24,-1.70648
2011-06-27,2.43056
2011-06-28,3.38983
2011-06-29,2.95082
2011-06-30,1.27389
2011-07-01,1.25786
2011-07-04,.
2011-07-05,.
2011-07-06,-1.26582
2011-07-07,1.60256
2011-07-08,-4.41640
2011-07-11,-2.97030
2011-07-12,-0.68027
2011-07-13,0.00000
2011-07-14,2.05479
2011-07-15,-1.34228
2011-07-18,0.00000
2011-07-19,-1.02041
2011-07-20,1.71821
2011-07-21,2.36486
2011-07-22,-1.32013
2011-07-25,1.33779
2011-07-26,-1.32013
2011-07-27,0.66890
2011-07-28,-0.99668
2011-07-29,-5.36913
2011-08-01,-1.77305
2011-08-02,-3.97112
2011-08-03,-0.75188
2011-08-04,-6.43939
2011-08-05,4.45344
2011-08-08,-6.97674
2011-08-09,-8.33333
2011-08-10,-1.36364
2011-08-11,7.83410
2011-08-12,-4.27350
2011-08-15,2.23214
2011-08-16,-2.62009
2011-08-17,-2.69058
2011-08-18,-4.14747
2011-08-19,-0.48077
2011-08-22,1.44928
2011-08-23,2.38095
2011-08-24,6.51163
2011-08-25,-2.62009
2011-08-26,-1.79372
2011-08-29,4.10959
2011-08-30,-3.94737
2011-08-31,1.82648
2011-09-01,-3.58744
2011-09-02,-6.04651
2011-09-05,.
2011-09-06,.
2011-09-07,3.53535
2011-09-08,-2.43902
2011-09-09,-3.50000
2011-09-12,0.51813
2011-09-13,3.09278
2011-09-14,1.50000
2011-09-15,2.95567
2011-09-16,-0.47847
2011-09-19,-5.28846
2011-09-20,-1.01523
2011-09-21,-3.58974
2011-09-22,-8.51064
2011-09-23,6.97674
2011-09-26,3.80435
2011-09-27,4.71204
2011-09-28,1.50000
2011-09-29,-1.97044
2011-09-30,-3.51759
2011-10-03,-6.25000
2011-10-04,0.55556
2011-10-05,6.07735
2011-10-06,4.68750
2011-10-07,4.47761
2011-10-10,.
2011-10-11,.
2011-10-12,2.75229
2011-10-13,-2.23214
2011-10-14,3.19635
2011-10-17,-3.53982
2011-10-18,0.45872
2011-10-19,-0.45662
2011-10-20,0.91743
2011-10-21,1.36364
2011-10-24,0.89686
2011-10-25,-4.88889
2011-10-26,4.20561
2011-10-27,8.52018
2011-10-28,-3.30579
2011-10-31,-7.26496
2011-11-01,-7.37327
2011-11-02,0.99502
2011-11-03,2.95567
2011-11-04,-1.43541
2011-11-07,-0.97087
2011-11-08,2.94118
2011-11-09,-4.76190
2011-11-10,2.00000
2011-11-11,.
2011-11-14,.
2011-11-15,0.98039
2011-11-16,-2.42718
2011-11-17,-2.48756
2011-11-18,2.55102
2011-11-21,-1.99005
2011-11-22,-1.52284
2011-11-23,-2.57732
2011-11-24,.
2011-11-25,.
2011-11-28,0.00000
2011-11-29,1.52284
2011-11-30,4.00000
2011-12-01,1.44231
2011-12-02,-2.84360
2011-12-05,-0.48780
2011-12-06,1.96078
2011-12-07,-2.88462
2011-12-08,-1.48515
2011-12-09,4.02010
2011-12-12,-1.93237
2011-12-13,-3.44828
2011-12-14,-2.04082
2011-12-15,0.00000
2011-12-16,-3.12500
2011-12-19,-2.15054
2011-12-20,6.59341
2011-12-21,2.06186
2011-12-22,-0.50505
2011-12-23,3.04569
2011-12-26,.
2011-12-27,.
2011-12-28,-4.45545
2011-12-29,-1.03627
2011-12-30,-1.04712
2012-01-02,.
2012-01-03,.
2012-01-04,1.52284
2012-01-05,1.00000
2012-01-06,-1.98020
2012-01-09,0.00000
2012-01-10,1.01010
2012-01-11,-3.50000
2012-01-12,0.51813
2012-01-13,-2.57732
2012-01-16,.
2012-01-17,.
2012-01-18,2.67380
2012-01-19,4.68750
2012-01-20,1.99005
2012-01-23,1.95122
2012-01-24,-0.47847
2012-01-25,-3.36538
2012-01-26,-2.48756
2012-01-27,-1.53061
2012-01-30,-3.10881
2012-01-31,-2.13904
2012-02-01,2.18579
2012-02-02,-0.53476
2012-02-03,5.91398
2012-02-06,-2.03046
2012-02-07,3.62694
2012-02-08,0.50000
2012-02-09,1.49254
2012-02-10,-3.92157
2012-02-13,1.53061
2012-02-14,-3.51759
2012-02-15,0.52083
2012-02-16,3.10881
2012-02-17,1.00503
2012-02-20,.
2012-02-21,.
2012-02-22,-1.95122
2012-02-23,-0.99502
2012-02-24,-0.50251
2012-02-27,-3.03030
2012-02-28,1.04167
2012-02-29,2.06186
2012-03-01,2.52525
2012-03-02,-1.97044
2012-03-05,0.50251
2012-03-06,-2.00000
2012-03-07,1.02041
2012-03-08,2.52525
2012-03-09,0.49261
2012-03-12,0.00000
2012-03-13,4.90196
2012-03-14,7.00935
2012-03-15,0.00000
2012-03-16,0.87336
2012-03-19,3.46320
2012-03-20,-0.41841
2012-03-21,-2.94118
2012-03-22,-0.86580
2012-03-23,-1.74672
2012-03-26,0.44444
2012-03-27,-2.65487
2012-03-28,0.45455
2012-03-29,-1.35747
2012-03-30,2.29358
2012-04-02,-0.44843
2012-04-03,3.60360
2012-04-04,-2.17391
2012-04-05,-2.66667
2012-04-06,-5.47945
2012-04-09,-0.48309
2012-04-10,-2.42718
2012-04-11,1.99005
2012-04-12,1.46341
2012-04-13,-2.88462
2012-04-16,-0.99010
2012-04-17,1.50000
2012-04-18,-1.47783
2012-04-19,-1.00000
2012-04-20,0.50505
2012-04-23,-1.50754
2012-04-24,2.04082
2012-04-25,0.50000
2012-04-26,-1.49254
2012-04-27,-1.01010
2012-04-30,-0.51020
2012-05-01,1.53846
2012-05-02,-1.01010
2012-05-03,0.00000
2012-05-04,-2.55102
2012-05-07,0.52356
2012-05-08,-2.08333
2012-05-09,-0.53191
2012-05-10,1.06952
2012-05-11,-2.64550
2012-05-14,-3.26087
2012-05-15,-1.12360
2012-05-16,0.00000
2012-05-17,-3.40909
2012-05-18,0.58824
2012-05-21,2.33918
2012-05-22,2.28571
2012-05-23,-3.35196
2012-05-24,2.31214
2012-05-25,-1.12994
2012-05-28,.
2012-05-29,.
2012-05-30,-6.32184
2012-05-31,-2.45399
2012-06-01,-7.54717
2012-06-04,4.08163
2012-06-05,2.61438
2012-06-06,5.73248
2012-06-07,0.00000
2012-06-08,-0.60241
2012-06-11,-3.03030
2012-06-12,4.37500
2012-06-13,-3.59281
2012-06-14,1.86335
2012-06-15,-2.43902
2012-06-18,-0.62500
2012-06-19,3.14465
2012-06-20,0.60976
2012-06-21,-1.21212
2012-06-22,3.68098
2012-06-25,-3.55030
2012-06-26,1.84049
2012-06-27,-0.60241
2012-06-28,-3.03030
2012-06-29,4.37500
2012-07-02,-3.59281
2012-07-03,2.48447
2012-07-04,.
2012-07-05,.
2012-07-06,-3.08642
2012-07-09,-2.54777
2012-07-10,0.00000
2012-07-11,0.65359
2012-07-12,-2.59740
2012-07-13,1.33333
2012-07-16,-1.31579
2012-07-17,2.00000
2012-07-18,-0.65359
2012-07-19,1.31579
2012-07-20,-3.24675
2012-07-23,-1.34228
2012-07-24,-2.04082
2012-07-25,-0.69444
2012-07-26,1.39860
2012-07-27,8.96552
2012-07-30,-3.16456
2012-07-31,-1.30719
2012-08-01,3.31126
2012-08-02,-3.20513
2012-08-03,5.96026
2012-08-06,-0.62500
2012-08-07,4.40252
2012-08-08,1.20482
2012-08-09,0.59524
2012-08-10,-2.36686
2012-08-13,0.00000
2012-08-14,4.84848
2012-08-15,4.04624
2012-08-16,1.66667
2012-08-17,-1.09290
2012-08-20,0.55249
2012-08-21,-1.09890
2012-08-22,-5.00000
2012-08-23,-1.75439
2012-08-24,0.00000
2012-08-27,-1.78571
2012-08-28,-0.60606
2012-08-29,1.21951
2012-08-30,-1.80723
2012-08-31,-3.68098
2012-09-03,.
2012-09-04,.
2012-09-05,0.62893
2012-09-06,5.00000
2012-09-07,-0.59524
2012-09-10,0.59880
2012-09-11,1.19048
2012-09-12,4.11765
2012-09-13,-1.12994
2012-09-14,7.42857
2012-09-17,-1.59574
2012-09-18,-1.62162
2012-09-19,-1.64835
2012-09-20,0.55866
2012-09-21,-1.66667
2012-09-24,-1.69492
2012-09-25,-2.29885
2012-09-26,-3.52941
2012-09-27,1.21951
2012-09-28,-0.60241
2012-10-01,-0.60606
2012-10-02,0.00000
2012-10-03,0.00000
2012-10-04,3.65854
2012-10-05,2.94118
2012-10-08,.
2012-10-09,.
2012-10-10,-1.14943
2012-10-11,-1.16279
2012-10-12,-0.58824
2012-10-15,0.59172
2012-10-16,2.94118
2012-10-17,4.57143
2012-10-18,1.63934
2012-10-19,-3.76344
2012-10-22,2.23464
2012-10-23,-2.18579
2012-10-24,0.55866
2012-10-25,3.33333
2012-10-26,-4.30108
2012-10-29,-2.24719
2012-10-30,.
2012-10-31,.
2012-11-01,1.74419
2012-11-02,0.00000
2012-11-05,-1.71429
2012-11-06,3.48837
2012-11-07,-5.61798
2012-11-08,-3.57143
2012-11-09,-0.61728
2012-11-12,.
2012-11-13,.
2012-11-14,0.00000
2012-11-15,-0.62893
2012-11-16,0.00000
2012-11-19,1.89873
2012-11-20,3.10559
2012-11-21,1.80723
2012-11-22,.
2012-11-23,.
2012-11-26,-2.35294
2012-11-27,-1.20482
2012-11-28,-0.60976
2012-11-29,-0.61350
2012-11-30,0.00000
2012-12-03,0.61728
2012-12-04,-0.61350
2012-12-05,-1.23457
2012-12-06,-0.62500
2012-12-07,3.14465
2012-12-10,-0.60976
2012-12-11,1.84049
2012-12-12,3.61446
2012-12-13,1.16279
2012-12-14,-1.14943
2012-12-17,3.48837
2012-12-18,3.37079
2012-12-19,-1.08696
2012-12-20,-0.54945
2012-12-21,-2.20994
2012-12-24,1.12994
2012-12-25,.
2012-12-26,.
2012-12-27,-1.69492
2012-12-28,-0.57471
2012-12-31,2.89017
2013-01-01,.
2013-01-02,.
2013-01-03,3.22581
2013-01-04,0.52083
2013-01-07,-0.51813
2013-01-08,-1.56250
2013-01-09,-0.52910
2013-01-10,1.59574
2013-01-11,-1.04712
2013-01-14,0.00000
2013-01-15,-1.58730
2013-01-16,-1.07527
2013-01-17,2.71739
2013-01-18,-1.05820
2013-01-21,.
2013-01-22,.
2013-01-23,0.00000
2013-01-24,1.07527
2013-01-25,5.31915
2013-01-28,1.01010
2013-01-29,1.50000
2013-01-30,0.00000
2013-01-31,-0.49261
2013-02-01,0.99010
2013-02-04,-1.96078
2013-02-05,2.00000
2013-02-06,-1.96078
2013-02-07,-0.50000
2013-02-08,0.00000
2013-02-11,0.00000
2013-02-12,1.50754
2013-02-13,1.48515
2013-02-14,-2.43902
2013-02-15,0.50000
2013-02-18,.
2013-02-19,.
2013-02-20,-0.49261
2013-02-21,-1.48515
2013-02-22,-1.00503
2013-02-25,-4.56853
2013-02-26,0.00000
2013-02-27,1.59574
2013-02-28,-1.04712
2013-03-01,-1.58730
2013-03-04,1.07527
2013-03-05,1.06383
